Setting permissions for: /data with access: READ_WRITE
[2m2026-09-23 23:06:17.598+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-23 23:09:06.028+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 78 (0x6677fbad5922c70fa1d49159f06a12b7be9ef447dff4811b322d715d22660eb6) is already imported
[m[2m2026-09-23 23:09:06.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #78 / 1 tx / 0 pending / 2,158,881 (7.2%) gas / (0x6677fbad5922c70fa1d49159f06a12b7be9ef447dff4811b322d715d22660eb6)
[m[2m2026-09-23 23:09:08.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #79 / 0 tx / 0 pending / 0 (0.0%) gas / (0x528f3082817796541bf2e180205493e9cf836d6aba85678ed64d5a23fc80ae7a)
[m[2m2026-09-23 23:09:10.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #80 / 1 tx / 0 pending / 2,160,959 (7.2%) gas / (0x33bd602ada5421d56997574219f19a297aeebd832b2b5da519e54a4d6a0bb347)
[m[2m2026-09-23 23:09:12.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #81 / 1 tx / 0 pending / 161,474 (0.5%) gas / (0xb3ab57b930ef74aed79eeb085b9a4c354266c0265f0ba9dd73238f993af2c265)
[m[2m2026-09-23 23:09:14.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #82 / 1 tx / 0 pending / 161,234 (0.5%) gas / (0x6489230a958bdee6034e9f83464bdcfa8f3cf497b8b96648d385084f18c9c6c8)
[m[2m2026-09-23 23:09:16.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #83 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b9bea42dd61c085537c5fb896f1dd55e9a86cb533ce8e348f38f60a6daf37f7)
[m[2m2026-09-23 23:09:18.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #84 / 1 tx / 0 pending / 161,450 (0.5%) gas / (0x7afc17c4fccc89f035b58beb0924541b1bcf16bc670942355840d77fbe866c7f)
[m[2m2026-09-23 23:09:20.029+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #85 / 0 tx / 0 om / 0 (0.0%) gas / (0xa79a4c2b08a42714f8ec2981d463190c12a99491ed2606c892648ee2320b3c73) in 0.000s. Peers: 5
[m[2m2026-09-23 23:09:22.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #86 / 1 tx / 0 pending / 612,726 (2.0%) gas / (0xb12a55131f698626f4ab41b02065914c607850dc0c762aac5dc5d6eb2d262d7f)
[m[2m2026-09-23 23:09:24.026+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 87 (0xaea6467f4d9671eaa80cacb7f5a709ba649bcc199d78b4b3389384d241d6f5c9) is already imported
[m[2m2026-09-23 23:09:24.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced block       #87 / 1 tx / 0 pending / 355,177 (1.2%) gas / (0xaea6467f4d9671eaa80cacb7f5a709ba649bcc199d78b4b3389384d241d6f5c9)
[m[2m2026-09-23 23:09:26.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #88 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6d95a714042d1182ee8d02313533aa11564f3fa528fe8207144c4ba11b2db2a5)
[m[2m2026-09-23 23:09:28.034+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #89 / 1 tx / 0 pending / 4,625,322 (15.4%) gas / (0x0827628ff80eb07e0ca6658d997fb2863dbaa1863df6126ded5631f80a51f869)
[m[2m2026-09-23 23:09:30.047+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #90 / 1 tx / 0 pending / 1,917,700 (6.4%) gas / (0xc8ec9e315136d247f98cfaae8e84f3056c163ea9d2f9549ee62c9d7e54096fb6)
[m[2m2026-09-23 23:09:32.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #91 / 0 tx / 0 pending / 0 (0.0%) gas / (0x21443ff463664281899926ce108deccb3062c78b0d4dcdb09d9f96acd2093f4f)
[m[2m2026-09-23 23:09:34.028+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block       #92 / 1 tx / 0 pending / 29,198 (0.1%) gas / (0x72fc5c5bf2ed9b458358d1f5200f76e8e3842c1dcc1b4588962bd51ab5af54a8)
[m[2m2026-09-23 23:09:36.022+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #93 / 0 tx / 0 pending / 0 (0.0%) gas / (0xded94bd1ca52dfb2ff35cabd09ad7ab57eb83e60f9363606f906d4dee58fc5c8)
[m[2m2026-09-23 23:09:38.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #94 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22f1a35c3f11d16e9ecf72700c7fc8249756bbf528ec37b66a83bb2c70da041c)
[m[2m2026-09-23 23:09:38.018+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 94 (0x22f1a35c3f11d16e9ecf72700c7fc8249756bbf528ec37b66a83bb2c70da041c) is already imported
[m[2m2026-09-23 23:09:40.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #95 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9a68128bba3400339608e06f1c446e871263d18f7c72654bde7b92504b1ed42a)
[m[2m2026-09-23 23:09:42.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #96 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b2fa2effd08cc836cea3ae780b2f079e4d6e65727cd3b78e4450d0e3d827a0e)
[m[2m2026-09-23 23:09:44.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #97 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2cf6f1bafb4ce06aec7310919ab95b204c49029f695fbf70d854f3a6fc41dcd8)
[m[2m2026-09-23 23:09:46.013+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 98 (0xbb86dbc95ce965b01e629cce03615626f0c4642729e6fc8c7c732ddb3c0c8bad) is already imported
[m[2m2026-09-23 23:09:46.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #98 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbb86dbc95ce965b01e629cce03615626f0c4642729e6fc8c7c732ddb3c0c8bad)
[m[2m2026-09-23 23:09:48.027+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 99 (0x7c1f78f3c6ce6580c5a39736926ddc5d61b4d0b4f95be0a62025b7bdb69fae75) is already imported
[m[2m2026-09-23 23:09:48.027+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #99 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7c1f78f3c6ce6580c5a39736926ddc5d61b4d0b4f95be0a62025b7bdb69fae75)
[m[2m2026-09-23 23:09:50.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #100 / 0 tx / 0 pending / 0 (0.0%) gas / (0xedb90390fb7f7aaca92d0ed381a8db59647ab2781effc288eeb4a213d3c88412)
[m[2m2026-09-23 23:09:50.018+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 100 (0xedb90390fb7f7aaca92d0ed381a8db59647ab2781effc288eeb4a213d3c88412) is already imported
[m[2m2026-09-23 23:09:52.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #101 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaa1b478c8936080bb417a35e19bc1a5dff3d7946ed01281804044594dd4cfe58)
[m[2m2026-09-23 23:09:52.031+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 101 (0xaa1b478c8936080bb417a35e19bc1a5dff3d7946ed01281804044594dd4cfe58) is already imported
[m[2m2026-09-23 23:09:54.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #102 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb43364331f4b6a86cb7652b1dfd39f92e7639acfde06f64f0701bdd1004d0a2e)
[m[2m2026-09-23 23:09:56.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #103 / 0 tx / 0 pending / 0 (0.0%) gas / (0x47b0cd370065396c254a574b169f3ac6fdabcb5c86555116819d93c52edd709c)
[m[2m2026-09-23 23:09:58.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #104 / 0 tx / 0 pending / 0 (0.0%) gas / (0x30780db284d17e899c87e2b9d1cdc5cdcb032c34501e5436c719de133ab74cdc)
[m[2m2026-09-23 23:10:00.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #105 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa3b7ee09df76de839a23f4e472858859db63cf02c365442967074df3483412a2)
[m[2m2026-09-23 23:10:02.021+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #106 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9d43377b76a383ba9f1c706cb0d5899c025c286c0ccf4fdea8a287d107285d97)
[m[2m2026-09-23 23:10:04.035+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #107 / 0 tx / 0 pending / 0 (0.0%) gas / (0x210d51f056f1f7c0d2c87101f28b70c22e7e63c063b6303e865c2ae99c42c698)
[m[2m2026-09-23 23:10:04.035+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #107 / 0 tx / 0 om / 0 (0.0%) gas / (0x210d51f056f1f7c0d2c87101f28b70c22e7e63c063b6303e865c2ae99c42c698) in 0.000s. Peers: 5
[m[2m2026-09-23 23:10:06.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #108 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5341ba6f5ea4bca515afe202029f15a1ad35b4292a60baec457319f4a576ac7c)
[m[2m2026-09-23 23:10:06.015+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 108 (0x5341ba6f5ea4bca515afe202029f15a1ad35b4292a60baec457319f4a576ac7c) is already imported
[m[2m2026-09-23 23:10:08.030+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #109 / 0 tx / 0 om / 0 (0.0%) gas / (0xd67fdc1a1a9ea4ed1b84f8c98e68f4006cf3541757517e72299fa424449d6e22) in 0.000s. Peers: 5
[m[2m2026-09-23 23:10:08.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #109 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd67fdc1a1a9ea4ed1b84f8c98e68f4006cf3541757517e72299fa424449d6e22)
[m[2m2026-09-23 23:10:10.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #110 / 0 tx / 0 pending / 0 (0.0%) gas / (0x25ecadd0ab1b17fa97f8383f21036e500f93c9d0f2cf710e01178f8184fb6478)
[m[2m2026-09-23 23:10:12.016+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 111 (0x3893dc0b8a38611cd223a7687e6ee712c8d8c031f6c4f9f87fe68281df69616e) is already imported
[m[2m2026-09-23 23:10:12.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #111 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3893dc0b8a38611cd223a7687e6ee712c8d8c031f6c4f9f87fe68281df69616e)
[m[2m2026-09-23 23:10:14.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #112 / 0 tx / 0 pending / 0 (0.0%) gas / (0x80c8136d78715e04bcc7c0cdb695928044cd505d2f33c94de9db4b0ab757ccad)
[m[2m2026-09-23 23:10:16.017+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 113 (0x71399ab428eae1a5d393d3e9a475cdacf1d5d2443fa2a7e5b3eb9b7cdd3d3ac2) is already imported
[m[2m2026-09-23 23:10:16.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #113 / 0 tx / 0 pending / 0 (0.0%) gas / (0x71399ab428eae1a5d393d3e9a475cdacf1d5d2443fa2a7e5b3eb9b7cdd3d3ac2)
[m[2m2026-09-23 23:10:18.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #114 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfdfab1995050c05aa6dac757cef52c9bce3f21b68352adabc4c6d42d02d389c7)
[m[2m2026-09-23 23:10:20.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #115 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7167f5bf8ac650fd389588d3edf6c2337b0c81bbef3023e8e7b4865fd6a55c05)
[m[2m2026-09-23 23:10:22.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #116 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc97f3f13134036985b18baf7ddf1de72344b209c7e8a1127c61b7af2d487bdf1)
[m[2m2026-09-23 23:10:22.019+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 116 (0xc97f3f13134036985b18baf7ddf1de72344b209c7e8a1127c61b7af2d487bdf1) is already imported
[m[2m2026-09-23 23:10:24.034+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #117 / 0 tx / 0 om / 0 (0.0%) gas / (0x8b318f0aa24b1719fb5f0ad0e1d2be353871ad79b0c0a38754500d22b540a110) in 0.000s. Peers: 5
[m[2m2026-09-23 23:10:26.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #118 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfc5c786a2c2b28aab76a31badea69ac0d173c2083f7e3ec3032784acc1d5119c)
[m[2m2026-09-23 23:10:28.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #119 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4dcdcf83730f2d91827735b771ca122a6984ebcfa53051815b8d4c2cf359e37c)
[m[2m2026-09-23 23:10:28.020+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 119 (0x4dcdcf83730f2d91827735b771ca122a6984ebcfa53051815b8d4c2cf359e37c) is already imported
[m[2m2026-09-23 23:10:30.031+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #120 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc6e67c6e102c07c8a26e7d3d6b7db448faaa4d8f839f188152b146c702c48343)
[m[2m2026-09-23 23:10:30.031+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 120 (0xc6e67c6e102c07c8a26e7d3d6b7db448faaa4d8f839f188152b146c702c48343) is already imported
[m[2m2026-09-23 23:10:32.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #121 / 0 tx / 0 pending / 0 (0.0%) gas / (0x308afe676236f0dd121a85fff1ffa4923cea101337b5d7e6fe272e80a7e1a130)
[m[2m2026-09-23 23:10:34.027+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #122 / 0 tx / 0 om / 0 (0.0%) gas / (0x26f5df343f6a681bb95f29dbd61290f308dc8257d388a11915ffd029207e19f0) in 0.000s. Peers: 5
[m[2m2026-09-23 23:10:36.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #123 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1889e71418b0d30badd9963610f109fa16078835b866e04c3f86e8dca36183b2)
[m[2m2026-09-23 23:10:36.017+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 123 (0x1889e71418b0d30badd9963610f109fa16078835b866e04c3f86e8dca36183b2) is already imported
[m[2m2026-09-23 23:10:38.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #124 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd3cf04d741aad9e4409c64f77b8f1306ab8ba13739049e99c11f37b0e2e4c99f)
[m[2m2026-09-23 23:10:40.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #125 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0045fe41931a07c1ff31e0e689b1879a1d4af3430071bfec39bf4c1421919acc)
[m[2m2026-09-23 23:10:42.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #126 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1251252cb69a7bde30ade5dabe9c8769bfced5d823b4c7ce2859c3df86e6b545)
[m[2m2026-09-23 23:10:44.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #127 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe5d6d44145dfbcbb98fc6fd24cd3e8bd18d0168b98fc930ddd055ccdc3f94d9f)
[m[2m2026-09-23 23:10:46.019+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 128 (0xc35ffc74c574d8033a5f3d61c98fc4f077366fb497aaadc347ce947dbfe006c4) is already imported
[m[2m2026-09-23 23:10:46.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #128 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc35ffc74c574d8033a5f3d61c98fc4f077366fb497aaadc347ce947dbfe006c4)
[m[2m2026-09-23 23:10:48.018+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #129 / 0 tx / 0 om / 0 (0.0%) gas / (0x758e9c047cbc556974a78d8dba8bcf649f10ef3472f6bd1f2a8cab9de92c42ee) in 0.000s. Peers: 5
[m[2m2026-09-23 23:10:50.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #130 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3969418cb62a452d88153829b1246057ccfd8bd31f77d75b953621d469da9d4b)
[m[2m2026-09-23 23:10:50.020+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 130 (0x3969418cb62a452d88153829b1246057ccfd8bd31f77d75b953621d469da9d4b) is already imported
[m[2m2026-09-23 23:10:52.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #131 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc582a017ff7f701431a7de0da9d591c8f7ea5259669124a2bb8c8afc1110106f)
[m[2m2026-09-23 23:10:54.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #132 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfbae42dc68852044eba7b6da1c0e54a79ac63b197c98b447288104d94de89b4b)
[m[2m2026-09-23 23:10:56.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #133 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82a7de2ba83460a8a4185e93435dfe5d2f53ff1f6705d3ef4035370f777f665a)
[m[2m2026-09-23 23:10:56.018+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 133 (0x82a7de2ba83460a8a4185e93435dfe5d2f53ff1f6705d3ef4035370f777f665a) is already imported
[m[2m2026-09-23 23:10:58.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #134 / 0 tx / 0 pending / 0 (0.0%) gas / (0x43d4cdb0da63e340dbbdfc9643ed77674be8c0fcfb042a62e48b68ef8e22cceb)
[m[2m2026-09-23 23:11:00.033+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 135 (0x607d99f76b741fba8cc41d0b2a5b3fb52922977b1f362f5b8971112fd7fe3c0f) is already imported
[m[2m2026-09-23 23:11:00.036+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #135 / 0 tx / 0 pending / 0 (0.0%) gas / (0x607d99f76b741fba8cc41d0b2a5b3fb52922977b1f362f5b8971112fd7fe3c0f)
[m[2m2026-09-23 23:11:02.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #136 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb3974a8ecc038ad8c1110dc1dd3c303e4dd9b9da7d071d1bba306d07ea40fbb7)
[m[2m2026-09-23 23:11:04.015+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 137 (0x7ebc39f54a4be5894339b7fe4d921f6297907736bb35db036d75560fbe932a16) is already imported
